,fei_number,recalling_firm_name,product_type,product_classification,status,distribution_pattern,recalling_firm_city,recalling_firm_state,recalling_firm_country,center_classification_date,reason_for_recall,product_description,event_id,event_classification,product_id,center,recall_details
122,2416101.0,Pfizer Inc.,Drugs,Class III,Ongoing,Nationwide in the USA,New York,New York,United States,2023-04-13,"Labeling: Incorrect or Missing Lot and/or Exp Date: 
The carton and bottle labels state an expiry date of March 2026; the correct expiration date is February 2025.","MEKTOVI (binimetinib) tablets, 15 mg, 180-count bottle, Rx only, Distributed by: Array BioPharma Inc., a wholly owned subsidiary of Pfizer Inc., Boulder, CO 80301.  NDC:  70255-010-02",91872,Class III,199084,CDER,https://www.accessdata.fda.gov/scripts/ires/?Product=199084
1426,2416101.0,Pfizer Inc.,Drugs,Class I,Ongoing,USA nationwide and Puerto Rico,New York,New York,United States,2023-01-25,Presence of Particulate Matter: Glass particulate matter detected in injectable.,"Vancomycin Hydrochloride for Injection, USP, 1.5 g/vial, Sterile powder, Single-dose Fliptop Vial,  10 vials per carton, Rx only, Distributed by: Hospira, Inc., Lake Forest, IL 60045.  NDC Vial 0409-3515-11; NDC Carton 0409-3515-01",91346,Class I,197526,CDER,https://www.accessdata.fda.gov/scripts/ires/?Product=197526
1780,2416101.0,Pfizer Inc.,Drugs,Class II,Ongoing,Nationwide in the USA.,New York,New York,United States,2023-01-05,Lack of assurance of sterility: Bags have the potential to leak.,"Heparin Sodium 2,000, USP Units, per 1,000 mL (2 USP Units/mL) in 0.9% Sodium Chloride Injection, 1,000 mL bags, a) Case (NDC 0409-7620-59), b) Single Unit (NDC 0409-7620-49), Rx only, Distributed By Hospira, Inc., Lake Forest, IL 60045 USA,",91379,Class II,197588,CDER,https://www.accessdata.fda.gov/scripts/ires/?Product=197588
3101,2416101.0,Pfizer Inc.,Drugs,Class II,Ongoing,Distributed in the United States and Puerto Rico.,New York,New York,United States,2022-10-04,Presence of Particulate Matter: A complaint was received for the presence of a hair in one vial.,"Aminophylline Injection, USP 250 mg/10 mL (25 mg/mL) 25x10 mL Single-dose vial, Rx only,  Distributed by Hospira, Inc. Lake Forest, IL 60045 USA. NDC 0409-5921-16 (vial) 0409-5921-01 (carton)",90903,Class II,196174,CDER,https://www.accessdata.fda.gov/scripts/ires/?Product=196174
3287,2416101.0,Pfizer Inc.,Drugs,Class I,Ongoing,USA Nationwide,New York,New York,United States,2022-09-19,Presence of particulate matter,"PROPOFOL Injectable Emulsion, 1 g/100 mL (10 mg/mL), packaged in 100 mL glass fliptop vial (NDC 0409-4699-54) further packaged in a tray of 10 vials (NDC Carton: 0409-4699-24), Rx only, Distributed by Hospira, Inc., Lake Forest, IL 60045 USA",90785,Class I,195719,CDER,https://www.accessdata.fda.gov/scripts/ires/?Product=195719
4012,2416101.0,Pfizer Inc.,Drugs,Class I,Ongoing,USA Nationwide,New York,New York,United States,2022-08-03,Presence of particulate matter: particulate identified as a beetle.,"Propofol Injectable Emulsion, 1 g/100 mL (10 mg/mL), packaged in 100 mL per glass fliptop vial (NDC 0409-4699-54) further packaged in a tray of 10 vials (NDC Carton: 0409-4699-24), Rx only, Distributed by Hospira, Inc., Lake Forest, IL 60045 USA",90581,Class I,194853,CDER,https://www.accessdata.fda.gov/scripts/ires/?Product=194853
5440,2416101.0,Pfizer Inc.,Drugs,Class II,Completed,Nationwide and Puerto Rico,New York,New York,United States,2022-05-16,CGMP Deviations: Contains N-nitrosoquinapril above the acceptable limits.,"Accupril (Quinapril HCl Tablets) 10 mg,  90 Tablets Rx only NDC 0071-0530-23 Distributed by: Parke-Davis Division of Pfizer Inc. NY, NY 10017",90064,Class II,193267,CDER,https://www.accessdata.fda.gov/scripts/ires/?Product=193267
5441,2416101.0,Pfizer Inc.,Drugs,Class II,Completed,Nationwide and Puerto Rico,New York,New York,United States,2022-05-16,CGMP Deviations: Contains N-nitrosoquinapril above the acceptable limits.,"Accupril (Quinapril HCl Tablets) 20 mg,  90 Tablets, Rx only NDC 0071-0532-23 Distributed by: Parke-Davis Division of Pfizer Inc. NY, NY 10017",90064,Class II,193268,CDER,https://www.accessdata.fda.gov/scripts/ires/?Product=193268
5442,2416101.0,Pfizer Inc.,Drugs,Class II,Completed,Nationwide and Puerto Rico,New York,New York,United States,2022-05-16,CGMP Deviations: Contains N-nitrosoquinapril above the acceptable limits.,"Accupril (Quinapril HCl Tablets) 40 mg,  90 Tablets, Rx only NDC 0071-0535-23 Distributed by: Parke-Davis Division of Pfizer Inc. NY, NY 10017",90064,Class II,193269,CDER,https://www.accessdata.fda.gov/scripts/ires/?Product=193269
5933,2416101.0,Pfizer Inc.,Drugs,Class II,Ongoing,Nationwide,New York,New York,United States,2022-04-06,CGMP Deviations: N-nitroso-quinapril and N-nitroso-hydrochlorothiazide impurity above the acceptable daily intake limit.,"Accuretic (quinapril HCl/hydrochlorothiazide) Tablets, 10 mg/12.5 mg*, 90 Tablets bottles, Rx Only, Distributed by: Parke-Davis, Division of Pfizer Inc, NY, NY 10017, Made in Germany,  NDC 0071-3112-23.
",89864,Class II,192709,CDER,https://www.accessdata.fda.gov/scripts/ires/?Product=192709
